"[13, 6340]","[0.0, 166.912, 0.0, 0.95]"
"[13, 6360]","[0.0, 0.0, 79.055, 0.0]"
"[13, 6380]","[0.456, 0.475, 212.3, 1.859]"
"[13, 6400]","[0.0, 67.152, 1.398, 0.475]"
"[13, 6420]","[0.0, 0.0, 0.0, 66.557]"
"[13, 6440]","[0.0, 0.475, 0.456, 183.743]"
"[13, 6460]","[0.0, 0.0, 52.993, 0.456]"
"[13, 6480]","[0.0, 150.72, 0.0, 0.0]"
"[13, 6500]","[0.0, 0.0, 0.0, 71.289]"
"[13, 6520]","[0.0, 0.925, 99.267, 0.456]"
"[13, 6540]","[93.622, 0.0, 0.456, 0.0]"
"[13, 6560]","[43.293, 0.0, 0.0, 0.475]"
"[13, 6580]","[72.904, 0.456, 0.456, 0.456]"
"[13, 6600]","[0.0, 0.0, 27.614, 0.0]"
"[13, 6620]","[0.458, 0.0, 84.811, 0.0]"
"[13, 6640]","[94.407, 0.458, 0.923, 0.0]"
"[13, 6660]","[26.708, 0.0, 0.456, 0.0]"
"[13, 6680]","[0.0, 0.458, 106.758, 0.0]"
"[13, 6700]","[0.0, 50.015, 0.0, 0.475]"
"[13, 6720]","[56.192, 0.0, 0.0, 0.0]"
"[13, 6740]","[0.0, 0.0, 0.0, 35.918]"
"[13, 6760]","[0.0, 0.0, 0.0, 18.66]"
"[13, 6780]","[56.628, 0.0, 0.0, 0.0]"
"[13, 6800]","[0.0, 0.0, 28.943, 0.0]"
"[13, 6820]","[0.0, 0.931, 0.0, 39.742]"
"[13, 6840]","[0.0, 30.221, 0.468, 0.0]"
"[13, 6860]","[0.0, 14.121, 0.0, 0.456]"
"[13, 6880]","[0.0, 45.064, 0.0, 0.0]"
"[13, 6900]","[0.0, 0.0, 4.656, 0.0]"
"[13, 6920]","[0.0, 0.0, 16.822, 0.0]"
"[13, 6940]","[0.0, 15.071, 0.468, 0.0]"
"[13, 6960]","[0.0, 0.0, 9.704, 0.475]"
"[13, 6980]","[34.818, 0.458, 0.0, 0.0]"
"[13, 7000]","[0.0, 0.0, 9.683, 0.0]"
"[13, 7020]","[0.0, 0.0, 15.545, 0.0]"
"[13, 7040]","[0.0, 0.0, 10.203, 0.0]"
"[13, 7060]","[3.239, 0.0, 0.0, 0.0]"
"[13, 7080]","[18.675, 0.468, 0.0, 0.0]"
"[13, 7100]","[0.0, 0.0, 0.0, 2.76]"
"[13, 7120]","[0.0, 0.0, 11.503, 0.0]"
"[13, 7140]","[0.0, 0.0, 0.0, 6.972]"
"[13, 7160]","[0.0, 0.0, 0.456, 0.0]"
"[13, 7180]","[0.0, 6.934, 0.0, 0.0]"
"[13, 7220]","[0.0, 4.639, 0.0, 0.0]"
"[13, 7240]","[0.0, 0.0, 0.0, 5.998]"
"[13, 7260]","[0.0, 0.0, 0.468, 0.0]"
"[13, 7280]","[0.0, 5.576, 0.0, 0.0]"
"[13, 7300]","[1.864, 0.0, 0.0, 0.0]"
"[13, 7320]","[0.0, 3.239, 0.0, 0.0]"
"[13, 7340]","[0.0, 0.0, 1.398, 0.0]"
"[13, 7360]","[0.475, 0.0, 0.0, 0.0]"
"[13, 7380]","[2.302, 0.0, 0.0, 0.0]"
"[13, 7420]","[0.0, 0.0, 0.923, 0.0]"
"[13, 7440]","[0.0, 0.458, 0.0, 0.0]"
"[13, 7480]","[0.0, 0.0, 0.0, 1.405]"
"[13, 7520]","[0.935, 0.0, 0.0, 0.0]"
"[13, 7540]","[0.0, 0.925, 0.0, 0.0]"
"[13, 7580]","[0.0, 0.0, 0.0, 0.456]"
"[14, 4920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 4960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5020]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5120]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5140]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5160]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5180]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5200]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5220]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5240]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5260]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5280]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5300]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5320]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5340]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5360]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5380]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5400]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5420]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5440]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5460]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5480]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5500]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5520]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5540]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5560]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5580]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5600]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5620]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5640]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5660]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5680]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5700]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5740]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5760]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5780]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5800]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5820]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5860]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5880]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5900]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5940]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5980]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6000]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6020]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6100]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6120]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6140]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6160]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6180]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6200]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6220]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6240]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6260]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6280]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6300]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6320]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6340]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6360]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6380]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6400]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6420]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6440]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6460]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6480]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6500]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6520]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6540]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6560]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6580]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6600]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6620]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6640]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6660]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6680]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6700]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6740]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6760]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6780]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6800]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6820]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6860]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6880]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6900]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6940]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6980]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7000]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7020]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7100]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7120]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7140]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7160]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7180]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7200]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7220]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7240]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7260]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7280]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7300]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7320]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7340]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7360]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7380]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7400]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7420]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7440]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7460]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7480]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7500]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7520]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7540]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7560]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7580]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7600]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7620]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7640]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7660]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7680]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7700]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7740]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7760]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7780]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7800]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7820]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7860]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7900]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7940]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7980]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8000]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8020]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8100]","[0.0, 0.0, 0.0, 0.0]"
