"[13, 5960]","[3.7, 3.7, 111.1, 5.6]"
"[13, 5980]","[5.6, 5.5, 5.1, 131.1]"
"[13, 6000]","[2.8, 4.6, 89.7, 3.7]"
"[13, 6020]","[116.9, 3.7, 7.0, 1.9]"
"[13, 6040]","[0.9, 3.6, 118.1, 5.6]"
"[13, 6060]","[5.5, 152.7, 4.6, 5.6]"
"[13, 6080]","[4.1, 6.9, 148.9, 5.1]"
"[13, 6100]","[151.8, 1.9, 5.1, 8.3]"
"[13, 6120]","[3.2, 1.8, 3.3, 96.6]"
"[13, 6140]","[7.3, 176.0, 6.5, 7.0]"
"[13, 6160]","[2.8, 2.3, 2.3, 76.8]"
"[13, 6180]","[3.7, 3.2, 3.7, 90.3]"
"[13, 6200]","[0.9, 87.5, 0.5, 2.8]"
"[13, 6220]","[5.1, 3.2, 163.5, 6.9]"
"[13, 6240]","[2.3, 5.1, 5.1, 170.7]"
"[13, 6260]","[4.6, 3.2, 3.3, 130.7]"
"[13, 6280]","[3.7, 6.0, 4.2, 120.7]"
"[13, 6300]","[1.9, 4.1, 115.5, 3.3]"
"[13, 6320]","[0.9, 6.0, 3.7, 90.1]"
"[13, 6340]","[3.3, 85.2, 1.4, 1.9]"
"[13, 6360]","[96.7, 2.8, 0.9, 2.8]"
"[13, 6380]","[131.4, 3.2, 2.8, 2.3]"
"[13, 6400]","[79.9, 2.3, 1.4, 4.2]"
"[13, 6420]","[4.7, 0.5, 1.4, 94.6]"
"[13, 6440]","[5.5, 3.7, 109.0, 4.6]"
"[13, 6460]","[0.9, 36.1, 0.9, 1.4]"
"[13, 6480]","[1.4, 76.1, 2.8, 2.8]"
"[13, 6500]","[56.2, 0.5, 1.9, 1.9]"
"[13, 6520]","[2.8, 87.9, 0.5, 3.7]"
"[13, 6540]","[2.3, 0.9, 4.6, 108.8]"
"[13, 6560]","[36.5, 0.5, 2.3, 0.5]"
"[13, 6580]","[2.4, 88.7, 0.9, 2.3]"
"[13, 6600]","[1.4, 71.7, 0.9, 1.4]"
"[13, 6620]","[0.9, 40.4, 1.9, 1.9]"
"[13, 6640]","[76.9, 0.9, 1.4, 1.9]"
"[13, 6660]","[0.9, 0.9, 0.5, 34.2]"
"[13, 6680]","[0.9, 56.0, 1.4, 1.9]"
"[13, 6700]","[2.3, 1.4, 0.0, 56.6]"
"[13, 6720]","[0.9, 40.0, 2.3, 0.5]"
"[13, 6740]","[1.9, 55.8, 1.4, 0.5]"
"[13, 6760]","[16.0, 0.5, 0.0, 0.9]"
"[13, 6780]","[1.9, 1.4, 38.1, 0.9]"
"[13, 6800]","[0.0, 0.9, 26.7, 0.9]"
"[13, 6820]","[0.9, 1.4, 3.3, 43.9]"
"[13, 6840]","[54.3, 0.5, 1.4, 1.9]"
"[13, 6860]","[0.0, 1.4, 0.5, 12.4]"
"[13, 6880]","[0.5, 26.5, 0.5, 0.5]"
"[13, 6900]","[0.5, 0.0, 0.0, 12.5]"
"[13, 6920]","[0.5, 12.0, 0.0, 0.0]"
"[13, 6940]","[0.0, 0.0, 14.7, 0.0]"
"[13, 6960]","[0.0, 0.0, 7.0, 0.0]"
"[13, 6980]","[0.9, 0.9, 27.6, 0.9]"
"[13, 7000]","[1.4, 0.0, 0.0, 7.4]"
"[13, 7020]","[0.0, 8.7, 0.5, 0.5]"
"[13, 7040]","[0.5, 0.9, 18.3, 0.5]"
"[13, 7060]","[0.0, 4.6, 0.0, 0.0]"
"[13, 7080]","[0.5, 7.8, 0.5, 0.0]"
"[13, 7100]","[0.0, 0.0, 0.0, 2.8]"
"[13, 7120]","[0.0, 0.0, 0.9, 12.9]"
"[13, 7140]","[0.0, 0.0, 0.0, 5.5]"
"[13, 7160]","[0.0, 0.0, 1.8, 0.0]"
"[13, 7180]","[7.8, 0.0, 0.0, 0.0]"
"[13, 7200]","[0.0, 0.9, 0.0, 0.0]"
"[13, 7220]","[0.0, 0.0, 3.3, 0.0]"
"[13, 7240]","[0.9, 0.0, 0.5, 4.2]"
"[13, 7260]","[1.4, 0.0, 0.0, 0.0]"
"[13, 7280]","[0.0, 2.3, 0.0, 0.0]"
"[13, 7300]","[0.0, 0.0, 0.5, 0.0]"
"[13, 7340]","[0.0, 1.4, 0.0, 0.0]"
"[13, 7380]","[0.0, 0.0, 0.9, 0.0]"
"[13, 7420]","[0.0, 0.0, 0.9, 0.0]"
"[13, 7440]","[1.9, 0.0, 0.0, 0.0]"
"[13, 7460]","[0.0, 0.0, 0.5, 0.0]"
"[13, 7480]","[0.0, 0.0, 0.0, 0.9]"
"[13, 7520]","[0.0, 0.0, 0.0, 0.5]"
"[14, 4720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 4840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 4880]","[0.0, 0.0, 0.0, 0.0]"
"[14, 4920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 4940]","[0.0, 0.0, 0.0, 0.0]"
"[14, 4980]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5100]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5120]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5140]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5160]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5180]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5200]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5220]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5240]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5260]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5280]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5300]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5320]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5340]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5360]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5380]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5400]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5420]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5440]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5460]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5480]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5500]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5520]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5540]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5560]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5580]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5600]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5620]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5640]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5660]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5680]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5700]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5740]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5760]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5780]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5800]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5820]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5860]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5880]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5900]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5940]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 5980]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6000]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6020]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6100]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6120]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6140]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6160]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6180]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6200]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6220]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6240]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6260]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6280]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6300]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6320]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6340]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6360]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6380]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6400]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6420]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6440]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6460]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6480]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6500]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6520]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6540]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6560]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6580]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6600]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6620]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6640]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6660]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6680]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6700]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6740]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6760]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6780]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6800]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6820]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6860]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6880]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6900]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6940]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 6980]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7000]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7020]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7100]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7120]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7140]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7160]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7180]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7200]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7220]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7240]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7260]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7280]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7300]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7320]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7340]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7360]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7380]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7400]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7420]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7440]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7460]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7480]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7500]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7520]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7540]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7560]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7580]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7600]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7620]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7640]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7660]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7680]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7700]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7720]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7740]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7760]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7780]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7800]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7820]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7840]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7860]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7880]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7900]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7920]","[0.0, 0.0, 0.0, 0.0]"
"[14, 7960]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8000]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8040]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8060]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8080]","[0.0, 0.0, 0.0, 0.0]"
"[14, 8100]","[0.0, 0.0, 0.0, 0.0]"
